Tabla HOGARES,,,,,
,,,,,
#,Variable,Descripci¢n,Tipo,Categor¡as,
,,,,valor,etiqueta o rango
1,folioviv,"Identificador de la vivienda compuesto por dos d¡gitos con la clave de la entidad federativa, uno con el  mbito (urbano, c¢digo diferente a 6; rural, c¢digo 6), cuatro d¡gitos del n£mero consecutivo de la upm, un d¡gito de la decena de levantamiento y dos d¡gitos con un n£mero consecutivo para la vivienda seleccionada.",C (10),,
2,foliohog,El c¢digo 1 identifica al hogar principal y del 2 al 5 los hogares adicionales.,C (1),,
3,huespedes,Personas que pagan en esta vivienda para dormir.,N (1),,
4,huesp_come,Personas que pagan para comer en el hogar.,N (1),,
5,num_trab_d,"Trabajadores dom‚sticos, incluyendo a sus familiares.",N (1),,
6,trab_come,Comen de los mismos alimentos que preparan en este hogar.,N (1),,
7,acc_alim1,"Alguna vez por falta de dinero o recursos, se vio en la preocupaci¢n que la comida se acabara.",C (1),,"{1,2}"
,,,,1,S¡
,,,,2,No
8,acc_alim2,Alguna vez por falta de dinero o recursos se quedaron sin comida.,C (1),,"{1,2}"
,,,,1,S¡
,,,,2,No
9,acc_alim3,Alguna vez por falta de dinero o recursos no obtuvieron una alimentaci¢n sana y variada.,C (1),,"{1,2}"
,,,,1,S¡
,,,,2,No
10,acc_alim4,Alguna vez por falta de dinero o recursos alg£n adulto no obtuvo una alimentaci¢n sana y variada.,C (1),,"{1,2}"
,,,,1,S¡
,,,,2,No
11,acc_alim5,"Alguna vez por falta de dinero o recursos alg£n adulto no tuvo desayuno, comida o cena.",C (1),,"{1,2}"
,,,,1,S¡
,,,,2,No
12,acc_alim6,Alguna vez por falta de dinero o recursos alg£n adulto comi¢ menos de lo pensado.,C (1),,"{1,2}"
,,,,1,S¡
,,,,2,No
13,acc_alim7,Alguna vez por falta de dinero o recursos alg£n adulto sinti¢ hambre pero no comi¢.,C (1),,"{1,2}"
,,,,1,S¡
,,,,2,No
14,acc_alim8,Alguna vez por falta de dinero o recursos alg£n adulto comi¢ solo una vez o dej¢ de comer un d¡a.,C (1),,"{1,2}"
,,,,1,S¡
,,,,2,No
15,acc_alim9,Alguna vez por falta de dinero o recursos alg£n adulto tuvo que mendigar o mandar a ni¤os a trabajar.,C (1),,"{1,2}"
,,,,1,S¡
,,,,2,No
16,acc_alim10,Alguna vez por falta de dinero o recursos alg£n menor no tuvo alimentaci¢n sana y variada.,C (1),,"{1,2}"
,,,,1,S¡
,,,,2,No
