Tabla  POBLACION,,,,,
,,,,,
#,Variable,DescripciΩn,Tipo,Categor≠as,
,,,,valor,etiqueta o rango
1,folioviv,"Identificador de la vivienda compuesto por dos d°gitos con la clave de la entidad federativa, uno con el †mbito (urbano, c¢digo diferente a 6; rural, c¢digo 6), cuatro d°gitos del n£mero consecutivo de la upm, un d°gito de la decena de levantamiento y dos d°gitos con un n£mero consecutivo para la vivienda seleccionada.",C (10),,
2,foliohog,El c¢digo 1 identifica al hogar principal y del 2 al 5 los hogares adicionales.,C (1),,
3,numren,N£mero consecutivo en el registro de personas integrantes del hogar.,C (2),,
4,parentesco,"V°nculo o lazo de uni¢n que existe entre el jefe(a) y los integrantes del hogar, ya sea conyugal, por consanguinidad, adopci¢n, afinidad o costumbre.",C (3),,Cat†logo de parentesco
5,sexo,Distinci¢n biol¢gica que clasifica a las personas en hombres o mujeres.,C (1),,"{1,2}"
,,,,1,Hombre
,,,,2,Mujer
6,edad,A§os transcurridos entre la fecha de nacimiento de la persona y la fecha de la entrevista.,N (3),,
7,madre_hog,Identifican a la madre de las personas del hogar.,C (1),,"{1,2}"
,,,,1,S°
,,,,2,No
8,madre_id,N£mero de rengl¢n correspondiente a la madre.,C (2),,
9,padre_hog,Identifican al padre de las personas del hogar .,C (1),,"{1,2}"
,,,,1,S°
,,,,2,No
10,padre_id,N£mero de rengl¢n correspondiente al padre.,C (2),,
11,disc1,"Discapacidad que presenta alg£n integrante del hogar (limitaci¢n para moverse, caminar, usar sus brazos o piernas, persona ciega, sorda o muda, retraso o deficiencia mental).",C (1),,"{1,...,8}"
,,,,1,"Caminar, moverse, subir o bajar"
,,,,2,"Ver, aun usando lentes"
,,,,3,"Hablar, comunicarse o conversar"
,,,,4,"O°r, aun usando aparato auditivo"
,,,,5,"Vestirse, ba§arse o comer"
,,,,6,Poner atenci¢n o aprender cosas sencillas
,,,,7,Tiene alguna limitaci¢n mental
,,,,8,No tiene dificulta f°sica o mental
12,disc2,"Discapacidad que presenta alg£n integrante del hogar (limitaci¢n para moverse, caminar, usar sus brazos o piernas, persona ciega, sorda o muda, retraso o deficiencia mental).",C (1),,"{2,...,7}"
,,,,2,"Ver, aun usando lentes"
,,,,3,"Hablar, comunicarse o conversar"
,,,,4,"O°r, aun usando aparato auditivo"
,,,,5,"Vestirse, ba§arse o comer"
,,,,6,Poner atenci¢n o aprender cosas sencillas
,,,,7,Tiene alguna limitaci¢n mental
