Tabla  GASTOSHOGAR,,,,,
,,,,,
#,Variable,Descripci¢n,Tipo,Categor¡as,
,,,,valor,etiqueta o rango
1,folioviv,"Identificador de la vivienda compuesto por dos d¡gitos con la clave de la entidad federativa, uno con el  mbito (urbano, c¢digo diferente a 6; rural, c¢digo 6), cuatro d¡gitos del n£mero consecutivo de la upm, un d¡gito de la decena de levantamiento y dos d¡gitos con un n£mero consecutivo para la vivienda seleccionada.",C (10),,
2,foliohog,El c¢digo 1 identifica al hogar principal y del 2 al 5 los hogares adicionales.,C (1),,
3,clave,"Producto, bien o servicio adquirido por los integrantes del hogar en los periodos de referencia.",C (4),,Cat logo de gastos 
4,tipo_gasto,Tipo de gasto monetario y no monetario.,C (2),,"{G1,...,G3,G5,...,G7}"
,,,,G1,Gasto monetario en bienes y servicios para el hogar
,,,,G2,Gasto monetario en bienes y servicios para otro hogar
,,,,G3,Gasto no monetario procedente de autoconsumo
,,,,G5,Gasto no monetario por regalos recibidos de otro hogar
,,,,G6,Gasto no monetario por transferencias de instituciones
,,,,G7,Gasto imputado por estimaci¢n del alquiler
5,mes_dia,Mes y d¡a en la que se realiz¢ la compra.,C (4),,Cat logo de mes y d¡a
6,forma_pag1,Forma en la que se pagaron los art¡culos o servicios.,C (2),,"{00,...,10}"
,,,,0,No aplica
,,,,1,Efectivo
,,,,2,Fiado (persona particular o establecimiento comercial)
,,,,3,Domiciliaci¢n
,,,,4,Transferencia electr¢nica de fondos
,,,,5,Tarjeta de cr‚dito
,,,,6,Tarjeta de d‚bito
,,,,7,Cheque
,,,,8,Vale
,,,,9,Pago m¢vil
,,,,10,Otro
7,forma_pag2,Forma en la que se pagaron los art¡culos o servicios.,C (2),,"{00,...,10}"
,,,,0,No aplica
,,,,1,Efectivo
,,,,2,Fiado (persona particular o establecimiento comercial)
,,,,3,Domiciliaci¢n
,,,,4,Transferencia electr¢nica de fondos
,,,,5,Tarjeta de cr‚dito
,,,,6,Tarjeta de d‚bito
,,,,7,Cheque
,,,,8,Vale
,,,,9,Pago m¢vil
,,,,10,Otro
8,forma_pag3,Forma en la que se pagaron los art¡culos o servicios.,C (2),,"{00,...,10}"
,,,,0,No aplica
,,,,1,Efectivo
,,,,2,Fiado (persona particular o establecimiento comercial)
,,,,3,Domiciliaci¢n
,,,,4,Transferencia electr¢nica de fondos
,,,,5,Tarjeta de cr‚dito
,,,,6,Tarjeta de d‚bito
,,,,7,Cheque
,,,,8,Vale
